         6.44483828,  12.44696449, 100.        ,  26.2935726 ,
        11.47893848,  30.63464878,   2.42118468,   2.21185679,
        16.04805707,   3.25180052,   4.37256977,  19.3478607 ,
         4.93998882,  11.90880421,  17.44838426,  20.2269006 ,
        10.22269254,   9.49882194,   6.11637278,   4.84495564,
        11.26874031,   2.22343098,   3.74220305,  46.46285039,
         6.41598411,  13.0228063 ,   3.40987156,  46.84079753,
        15.66890693,  43.92674539,   3.01116276,  18.53083786,
        23.51384243,   8.17368521,  19.98328341,   7.94942039,
        19.96002911,   5.88397469,   7.27312787,   2.07380992]), array([  0.38323712,   4.20962837,   8.27905485,  19.80958065,
        37.04323035,  10.59968278,  10.55143481,  15.40170559,
        18.91825307,   1.13049166,   4.65818087,   3.35548198,
         4.19003509,   0.93409052,   9.82071296,  65.34998198,
         2.88540283,   0.49499192,   3.1538897 ,   0.22816395,
        18.37457212,  54.93432028,  33.15429908,  69.44548779,
        32.07140092,  32.07140092,  34.64474793,  38.23662011,
         1.88500599,  17.1864375 ,   7.32902515,  17.86799258,
        65.3299158 ,  31.95478143,   9.70111633,  22.36577886,
         6.12003422,   1.51819659,  12.51826454,  27.58091774,
         4.20558215,  16.58109231,   9.28981174,   8.81132674,
        45.29243497,   6.09984297,  63.81601724,   0.94816795,
        37.13539186,   8.92100022,  51.287688  ,   5.63761789,
        10.31758464,   4.02942609,   2.11790785,  20.28527224,
         2.53556968,  19.47233471,  13.69279481,  45.79998039,
         1.48786658,   1.95750297,  26.2935726 , 100.        ,
         7.26151005,  26.40607695,   3.38497425,   0.88518178,
        58.83721854,  11.33493865,   9.7941594 ,  31.2353248 ,
        17.64852474,  27.15170894,  31.38468288,  23.11962416,
         8.38236786,   7.36860648,   3.07299493,   5.1778477 ,
        13.17486708,   1.93812867,  13.35031981,  19.71730963,
         5.4037691 ,  50.94362002,  21.24361962,  23.91335076,
        17.57973553,  29.58044101,   0.44142528,  18.21893682,
        17.44138984,  20.72639084,   7.64567348,  13.22660226,
        13.64176375,  12.15385927,  12.56634762,   4.62947711]), array([  7.16606724,   1.85041724,  18.41642764,   9.08400057,
        12.60189154,  31.14522434,  11.81246574,  11.74982237,
         6.77028931,  11.68342259,  11.33167233,  56.09600341,
         9.26828254,   7.84173758,   2.36798968,  14.22219809,
        21.99049736,   4.13190698,   1.39798745,   0.51657656,
         7.46279744,   4.65655698,  11.43991851,   5.88954193,
        15.68187369,  15.68187369,  21.19415603,   7.26173869,
         2.08241634,  15.22981724,   1.35463012,  36.32545305,
         6.15084674,  10.36739128,   5.97669325,  20.42807886,
         2.91214899,   0.78744489,  15.95193004,   2.24686908,
         1.5139795 ,   1.89972701,  16.01312085,  35.11808487,
        14.45716452,   5.16399342,  13.94505615,  15.1237532 ,
         8.14009409,  34.04026336,   4.20057176,   4.94102482,
        66.62797389,   7.43579157,   1.99894266,   8.56684216,
        11.05869349,   1.7189835 ,   6.45691443,   7.92484622,
         1.85908968,   6.42134813,  11.47893848,   7.26151005,
       100.        ,   3.68436903,   2.59249457,  37.31668274,
         9.66624425,  37.30456418,  42.80815601,   3.75936792,
        24.8825001 ,  37.16165436,   8.83742213,  15.9739171 ,
         7.68151545,   4.68646977,   4.29809097,   5.47109561,
         8.85060637,   3.85411832,  21.74595176,   6.66174462,
         4.65994775,   6.45409954,  23.94091527,  26.57048705,
        24.37713522,   2.30874767,  13.57241143,  26.90170358,
         1.34154097,  23.24783808,   1.19760868,  12.20485944,
         7.5803212 ,  19.74326203,  36.08368061,   8.29459081]), array([  0.93491204,  13.85943887,  11.23716102,  17.07680077,
        49.01323337,   6.29884557,  19.77886782,  14.83018403,
         6.94981353,   1.97668521,   8.8488198 ,   2.64759633,
        11.2515659 ,   1.11902343,  70.37980743,  34.54328779,
         0.81226444,   1.01426055,   1.57121077,   0.10554624,
        12.50231354,  24.85948038,   8.36488363,  52.92614209,
        40.33765074,  40.33765074,  24.10296742,   7.18465806,
         6.24701744,  18.51151564,   2.75001012,   8.03435217,
        17.12941791,  11.46847584,  39.65334435,   7.18467173,
        11.13973279,   3.34562753,  20.83676375,  23.51805031,
        20.93066597,  62.04381826,   7.67127919,   1.46801777,
        29.314779  ,  22.82464519,  13.73469186,   0.74867204,
        16.55193857,   6.43153052,  44.21622347,  12.04571459,
         2.60027319,   7.98213948,   1.27865521,  61.84009171,
         0.96051851,  47.17565028,  22.6096039 ,  15.86403488,
         7.08810908,   7.34643895,  30.63464878,  26.40607695,
         3.68436903, 100.        ,   2.63010782,   0.3967972 ,
        17.47737639,   1.84278269,   3.27039134,  48.07935381,
         3.81621836,  12.42236827,  41.70440358,  14.93556092,
         7.40056348,  14.63653269,   5.3731875 ,   1.466765  ,
        10.11625891,   2.9883656 ,   7.58595753,  49.68315461,
         1.24078927,  29.86768309,   3.25045696,  13.65986533,
        19.80545074,  47.04767626,   2.61492785,  12.37959571,
        17.42221558,   3.95864369,  22.94121672,  12.71180879,
        10.39580767,  12.84012283,  12.02832716,   3.06639804]), array([  0.92421207,   2.63835527,  12.11136429,  14.37774536,
         3.89353412,   0.49586046,   0.34773284,   3.06857034,
         2.1928173 ,  13.23978303,   3.58969948,   1.48459766,
         0.99671658,  15.66543109,   1.43253403,   2.63148532,
         5.97633994,  26.72712629,  16.75651989,   1.16466694,
         5.01090885,   1.16411161,   0.5594351 ,   8.81141835,
         1.24548396,   1.24548396,   1.04830953,   0.45060405,
         3.59476022,  15.97763817,  25.08325283,  12.99841563,
         2.50991185,   1.26509067,   0.92682767,   2.27205657,
         9.29470168,  15.69271401,   1.18818388,   2.44625278,
         2.58824134,   4.24089245,   0.55691003,   1.00503802,
         1.99064395,  11.52794089,   1.09097184,   0.13943461,
         0.53668683,   6.75165334,   3.52790651,   8.17028857,
         3.47025215,   5.29342181,   2.06999438,   1.9639729 ,
         0.34637582,   5.38766488,   1.19126807,   0.64044171,
         3.80469836,   1.69548468,   2.42118468,   3.38497425,
         2.59249457,   2.63010782, 100.        ,   0.50257753,
         1.02640348,   1.63190661,   1.40774936,   2.91682323,
         4.97902368,   9.03820221,   3.73431374,   0.4294088 ,
         9.31385452,   8.9803844 ,   4.87064398,   0.95995416,
         0.63162684,  53.88601585,   1.65063007,   1.02524318,
         0.64636519,   2.44447075,   6.51799606,   1.49954398,
         9.19749672,   2.906013  ,   0.45080287,   1.49523006,
         0.53027049,  13.28499753,   2.86383533,  11.74934439,
        17.96242073,  23.96683218,   7.09999309,  50.02135155]), array([2.36548759e+00, 1.69622100e-01, 1.97180465e+00, 7.64766031e-01,
       1.54458271e+00, 2.30646350e+01, 4.29297119e+00, 1.48610993e+00,
       1.38356565e+00, 1.21319404e+01, 2.47867409e+00, 5.40326100e+01,
       1.11328054e+00, 3.51757485e+00, 2.57272578e-01, 2.77938448e+00,
       2.87313706e+01, 2.97489661e+00, 7.15357939e-01, 1.63379097e+00,
       7.93377470e-01, 5.73254618e-01, 3.96784994e+00, 6.55555205e-01,
       3.41738406e+00, 3.41738406e+00, 5.62289463e+00, 1.81204536e+00,
       1.48359802e+00, 1.67225642e+00, 5.63326838e-01, 6.87487363e+00,
       6.32705806e-01, 1.57461875e+00, 5.98572832e-01, 3.33802018e+00,
       1.84713734e-01, 3.56137276e-01, 2.34366314e+00, 1.83128594e-01,
       1.09875589e-01, 1.44672490e-01, 1.06135836e+01, 2.34263386e+01,
       4.83697041e+00, 3.93260600e-01, 3.74945503e+00, 3.70823355e+00,
       1.59295466e+00, 4.69515457e+00, 4.48354656e-01, 2.22958584e+00,
       2.15863014e+01, 6.24908781e-01, 3.16106122e-01, 1.19399462e+00,
       1.35733951e+01, 1.26491634e-01, 5.76480754e-01, 1.24160236e+00,
       1.42669038e-01, 5.71967426e-01, 2.21185679e+00, 8.85181777e-01,
       3.73166827e+01, 3.96797202e-01, 5.02577533e-01, 1.00000000e+02,
       1.56476350e+00, 1.68968755e+01, 3.11139206e+01, 5.40373387e-01,
       3.06238569e+00, 4.65981090e+00, 1.73087755e+00, 4.37785762e+00,
       5.63635333e-01, 3.27333171e-01, 4.46309146e+00, 2.62827975e+00,
       2.57789962e+00, 1.20286630e+00, 4.39673041e+00, 2.05563625e+00,
       5.23792834e+00, 8.65030634e-01, 6.22927946e+00, 1.13453492e+01,
       2.69228431e+00, 1.92465826e-01, 4.51196243e+00, 6.95537978e+00,
       1.36921857e-01, 3.44392360e+00, 9.26228126e-02, 9.85580348e-01,
       2.58913544e+00, 3.16095335e+00, 4.36957419e+00, 2.58020477e+00]), array([  0.63660478,   1.50294942,   3.75282315,   7.28737253,
        27.91233173,  14.19990366,  15.58225719,  15.24635755,
        11.23121608,   0.51183579,   6.9269452 ,   4.61449674,
         6.36578851,   0.37682406,   5.85130117,  77.6142358 ,
         4.43337043,   0.26333602,   1.659996  ,   0.26618745,
         8.53647699,  62.27020422,  73.98860182,  38.84166034,
        45.44855481,  45.44855481,  59.07989035,  55.09188854,
         1.29045709,   6.43761678,   3.76412793,   9.25745305,
        52.50485611,  32.02830998,   7.22826516,  33.04495357,
         1.9693259 ,   0.79368954,  11.03676909,  12.64630956,
         1.64030653,   5.3173619 ,  10.0993525 ,  17.84548979,
        54.58959146,   1.95614812,  72.94576809,   1.46030245,
        69.51328759,   6.37551074,  19.51241741,   4.04962387,
        17.75007304,   1.97475996,   0.59079994,  18.66005611,
         5.81230925,   4.72782451,  11.83225168,  70.08369158,
         0.37719751,   1.47706745,  16.04805707,  58.83721854,
         9.66624425,  17.47737639,   1.02640348,   1.5647635 ,
       100.        ,  21.45633941,  12.63571097,   9.76325161,
        22.08071952,  24.48455182,  27.06199024,  37.39323177,
         3.89579089,   3.59399238,   1.39131392,  11.25257061,
        33.63754208,   1.15779479,  15.65067305,  20.49401519,
         6.70983079,  25.52390674,  14.59378528,  20.4034858 ,
        11.75209645,  14.20902334,   0.57500725,  20.11840931,
        16.15141392,  17.62342424,   1.72411942,   9.20206711,
         9.03562709,  12.79240458,  14.18332333,   3.23890501]), array([  0.98808584,   0.36135723,   5.42746916,   7.30321152,
         5.59131444,  10.00862463,   3.7067619 ,  11.33637625,
         4.56438428,   2.78129143,   7.0875023 ,  20.48604983,
         4.21755609,   2.33895817,   0.55373506,  21.23261088,
        20.646016  ,   1.10045426,   1.08943733,   0.25295763,
         6.23638487,   7.90068154,  30.48027614,   6.53587418,
         9.38511539,   9.38511539,  16.44724036,  12.19935478,
         0.37099835,   9.20786156,   1.36717998,  18.57013093,
         9.92830865,   5.21955239,   0.69177442,  41.3169547 ,
         1.59186338,   0.24239346,   2.10386939,   1.43355251,
         0.29134052,   0.63357779,   4.21575583,  91.81271931,
        19.17794264,   1.72224299,  21.06503906,   2.0024461 ,
        13.40025155,  11.50045508,   2.41471466,   1.13192527,
        64.56826986,   1.97472424,   0.82469549,   2.7383931 ,
         4.35603557,   0.68438923,   1.43517162,  10.182289  ,
         0.24409143,   1.08112354,   3.25180052,  11.33493865,
        37.30456418,   1.84278269,   1.63190661,  16.8968755 ,
        21.45633941, 100.        ,  50.31757429,   1.61197386,
        49.08862303,  38.32242772,   4.74872289,   9.01193138,
         4.40487806,   3.13968895,   1.02317994,   3.41556392,
         6.72604117,   1.50360803,  20.34717535,   3.61198506,
         3.04777949,   5.12479187,  42.06214155,   9.76116703,
        12.79017874,   1.38542181,   1.17955143,   8.91617971,
         1.28075296,  31.44666795,   0.21022474,  12.85739327,
         2.71619058,  19.40402817,  23.19348177,   6.25283323]), array([  1.47118933,   0.37104337,   6.35269058,   7.02591307,
         7.49143327,  16.69451646,  10.0201213 ,  14.59681906,
         2.31574218,   8.05757299,  12.0945296 ,  44.36251581,
         6.27071163,   2.29448957,   1.4517006 ,  14.43580421,
        23.2806958 ,   1.54513933,   0.55901099,   0.31217213,
         9.58550811,   5.21760403,  15.51274136,   5.38012825,
        16.80748782,  16.80748782,  21.44306125,   9.46399313,
         1.24564083,  13.44247439,   0.85119098,  24.50008691,
         4.33913995,   5.70915516,   1.8066087 ,  36.59019607,
         1.18504893,   0.3584714 ,   4.29074435,   1.07769931,
         0.34859404,   0.91558532,  13.85581189,  60.93314742,
        14.73864205,   2.48881893,  23.03771283,   3.7144852 ,
        15.36293072,  13.6007034 ,   4.19086506,   3.02626078,
        35.4578159 ,   2.01584818,   0.74410102,   6.19750041,
         4.76355666,   1.00960179,   1.51272242,   9.17133632,
         0.57339535,   1.3196262 ,   4.37256977,   9.7941594 ,
        42.80815601,   3.27039134,   1.40774936,  31.11392056,
        12.63571097,  50.31757429, 100.        ,   5.37109332,
        15.8070921 ,  29.09021237,  10.81697422,  17.14329905,
         2.46474562,   2.06320269,   2.96421545,   3.30113521,
         7.23740875,   2.27223957,  46.66421465,   6.53998289,
         6.2960096 ,  11.06217053,  47.22395497,  13.30130198,
        14.47620724,   1.37557317,   3.35397321,  11.31777152,
         1.05755217,  15.39354123,   0.41381402,   5.90283877,
         3.041939  ,  14.01031456,  19.00369553,   7.1595654 ]), array([  0.25862399,   8.98416416,   9.06315021,  13.76401079,
        44.17593648,   7.44825678,  14.7491096 ,   5.63812896,
         4.61497039,   4.12999289,   4.2180121 ,   3.16844282,
         2.71520144,   1.76714126,  31.28832834,  21.09683899,
         0.89305406,   1.00933007,   1.66273219,   0.11361413,
         8.65892561,   9.41350238,   4.29807066,  40.03985309,
        30.98788365,  30.98788365,  18.45912606,   4.80182993,
         5.93035573,  26.58685618,   3.02084422,  10.73160975,
         9.731084  ,   8.47826929,  18.69922705,   4.78445727,
         4.47024555,   3.10727319,  15.70837489,  10.07327029,
        11.71304899,  39.01648714,  12.09044754,   1.45699341,
        15.15007832,  14.35336349,  16.03695089,   0.35904391,
        13.48227317,   6.4206276 ,  49.75114252,  14.98351313,
         1.74499461,   3.27250464,   0.84049859,  41.65444106,
         0.67604386,  49.07238308,   6.82754676,   8.37877744,
         4.22731266,   1.47320932,  19.3478607 ,  31.2353248 ,
         3.75936792,  48.07935381,   2.91682323,   0.54037339,
         9.76325161,   1.61197386,   5.37109332, 100.        ,
         2.09452052,  10.14896602,  49.33292421,  15.01509785,
         3.09481237,   4.38314247,  11.22648463,   1.09218111,
         3.79384127,   2.17400688,  10.19802732,  18.07031477,
         1.93918067,  59.85930677,   7.3127495 ,  15.09271396,
        12.1932429 ,  18.31503939,   1.10704456,  14.77713708,
         3.60407112,   3.27404253,  23.18971754,   5.11373954,
         9.99590364,   6.31967818,   6.60804779,   3.78634446]), array([1.40104399e+00, 2.10825890e+00, 1.88659989e+01, 2.11640317e+01,
       1.01480563e+01, 4.07307992e+00, 2.16967355e+00, 2.33799499e+01,
       1.27680510e+01, 1.89495258e+00, 7.43366934e+00, 6.07397056e+00,
       6.68438639e+00, 3.81090874e+00, 1.55640911e+00, 2.42107025e+01,
       6.74412690e+00, 1.69247122e+00, 1.92767103e+00, 8.60160081e-02,
       1.58382703e+01, 1.43260740e+01, 2.05259755e+01, 1.38637201e+01,
       7.54017832e+00, 7.54017832e+00, 1.20546597e+01, 1.00543160e+01,
       2.80706492e-01, 1.66318739e+01, 2.13310577e+00, 3.38850435e+01,
       2.39006437e+01, 8.55686422e+00, 1.53438927e+00, 3.77552005e+01,
       9.88960860e+00, 4.54208367e-01, 3.93405986e+00, 6.57397804e+00,
       1.76932751e+00, 2.57007090e+00, 1.35754394e+00, 2.98832069e+01,
       1.85928785e+01, 6.98617702e+00, 1.51558883e+01, 1.65049496e+00,
       7.96233919e+00, 2.59439783e+01, 4.91683196e+00, 1.10084706e+00,
       5.62020380e+01, 1.23271844e+01, 3.25512522e+00, 4.41162242e+00,
       1.55224145e+00, 2.50576076e+00, 6.02527351e+00, 1.13093527e+01,
       1.45687520e+00, 4.94358497e+00, 4.93998882e+00, 1.76485247e+01,
       2.48825001e+01, 3.81621836e+00, 4.97902368e+00, 3.06238569e+00,
       2.20807195e+01, 4.90886230e+01, 1.58070921e+01, 2.09452052e+00,
       1.00000000e+02, 6.06720103e+01, 4.54273334e+00, 4.17353091e+00,
       2.68233897e+01, 1.77088590e+01, 6.97114097e-01, 1.86483825e+00,
       5.51161618e+00, 3.09198977e+00, 1.31365339e+01, 3.84880426e+00,
       7.87445786e-01, 6.42486286e+00, 3.32045598e+01, 7.92166978e+00,
       3.23243379e+01, 5.50522265e+00, 1.48560318e+00, 9.05295665e+00,
       4.44301805e+00, 5.97280597e+01, 9.15696670e-01, 4.91796022e+01,
       4.05723637e+00, 3.86081189e+01, 5.23836984e+01, 7.78712383e+00]), array([  1.75753982,   3.34726067,  41.47250862,  47.85792204,
        25.04867621,   7.56510127,   6.99094278,  39.08313566,
        10.61183602,   5.49925413,  18.08561795,  15.22275746,
        13.32791256,   5.4795219 ,   6.00959027,  29.12627076,
         9.7339531 ,   2.73667039,   1.65789256,   0.11197582,
        34.39913083,  19.24073396,  14.45076161,  23.75605266,
        20.20674365,  20.20674365,  22.11769149,  15.39040273,
         0.97903201,  49.50257599,   3.00062801,  62.45851314,
        25.12118039,  17.94687068,   6.07227814,  58.35005401,
        17.49365455,   0.98312893,  10.77566172,  11.31007912,
         3.28044444,   7.82563143,   4.24275847,  29.43478188,
        20.17264338,  21.27227171,  23.66532364,   3.7817402 ,
        17.41071408,  52.81688367,  17.81410188,   4.22884289,
        41.67489115,  19.4597237 ,   6.69312911,  14.71563896,
         1.50154163,   7.38722402,   8.39758887,  19.45172174,
         6.92363405,   7.40359872,  11.90880421,  27.15170894,
        37.16165436,  12.42236827,   9.03820221,   4.6598109 ,
        24.48455182,  38.32242772,  29.09021237,  10.14896602,
        60.67201026, 100.        ,  16.75873431,  11.35198082,
        29.92658254,  22.20755384,   2.02306254,   2.57085619,
         6.83167128,   6.97316663,  40.19054429,   8.67994843,
         1.52245282,  14.81318634,  40.31331461,  15.46745832,
        69.62532829,  11.77157044,   3.0874469 ,  15.68837988,
         6.18976224,  69.09644318,   4.60205821,  43.22596733,
         7.74797489,  44.93132796,  62.62048121,  16.27982869]), array([  0.94499199,   5.33033849,   7.86501386,   7.63761041,
        63.80235415,  16.24312738,  32.55702344,   7.77908275,
         4.64142245,   5.14698619,  13.00317197,   7.46278358,
         4.97481945,   1.91049453,  25.41967059,  36.960947  ,
         4.53326049,   2.09061397,   3.70585483,   0.73146927,
         5.88822154,  15.45551214,  13.50538205,  39.0839424 ,
        75.63122451,  75.63122451,  56.05688109,  11.99908765,
        12.69687022,  16.51565582,   7.68416287,  11.98613159,
        13.22450193,  20.52301548,  22.04069327,  11.56195503,
         1.90624637,   8.2843856 ,  28.54602533,   7.15584432,
         7.41731008,  17.11692973,  24.46338156,   4.45179766,
        23.17966008,   6.29696655,  32.79428417,   0.86331572,
        44.84098328,  10.55566838,  32.38492118,  42.02869821,
         5.66458654,   2.63436034,   0.37266266,  67.10565163,
         3.85018233,  17.14236732,   9.52826447,  22.4163047 ,
         1.82903217,   1.34447029,  17.44838426,  31.38468288,
         8.83742213,  41.70440358,   3.73431374,   1.73087755,
        27.06199024,   4.74872289,  10.81697422,  49.33292421,
         4.54273334,  16.75873431, 100.        ,  41.08923666,
         2.30264454,   2.66548251,  13.99095902,   9.49402832,
        19.81360841,   6.27605574,  21.94577663,  20.64042943,
         7.17020727,  52.66372488,  10.3728037 ,  21.90780078,
        13.55424956,  12.22993138,   2.00501704,  34.56367215,
         4.26267893,   7.28336478,   9.63959227,   4.97132381,
        26.16082439,  14.86876043,  13.37100737,  12.20563885]), array([  2.1014988 ,   0.72178156,   2.09651161,   2.820765  ,
        23.58795612,  34.40006221,  51.65366396,   6.86461974,
         2.62988013,   1.0623767 ,  11.40381962,  17.20997263,
         9.14332509,   0.28330921,   6.63120722,  33.23486321,
         6.65857907,   0.26247758,   0.59947781,   0.62955531,
         3.75644015,  17.95335121,  26.40168488,  15.64240364,
        63.29011098,  63.29011098,  62.81111909,  25.47402251,
         5.9839969 ,   4.9428202 ,   1.51994552,   5.67790378,
        10.87855219,  23.30487785,  18.98188616,  16.51773084,
         0.48272686,   0.83416265,  21.82634138,   3.20799129,
         0.91311481,   3.20330976,  58.50238126,  10.42506989,
        24.34465175,   1.1784318 ,  45.75845918,   6.0060017 ,
        61.20762323,   4.35627492,  13.8156108 ,   9.23237173,
        10.81570419,   0.71671225,   0.1671384 ,  25.06139032,
        15.16985501,   2.89186204,   7.87295678,  38.64096492,
         0.2908258 ,   1.25444585,  20.2269006 ,  23.11962416,
        15.9739171 ,  14.93556092,   0.4294088 ,   4.37785762,
        37.39323177,   9.01193138,  17.14329905,  15.01509785,
         4.17353091,  11.35198082,  41.08923666, 100.        ,
         0.78322372,   0.82136221,   2.88783928,  21.73154664,
        43.4619053 ,   1.02147124,  22.04596414,  23.05458609,
        20.65737803,  24.95950165,   8.62637146,  25.35441039,
         6.2552635 ,   4.87752486,   2.53069832,  26.57424188,
         4.06490297,   4.89901994,   1.43712027,   1.97587698,
         9.1024048 ,   5.4977305 ,   6.70713835,   2.59781287]), array([1.08600829e+00, 1.13172706e+01, 5.89165522e+01, 4.93896585e+01,
       9.34836889e+00, 1.39872118e+00, 9.15174470e-01, 2.45970503e+01,
       2.14987650e+01, 2.40095237e+00, 3.15084146e+00, 1.74033732e+00,
       5.52717679e+00, 5.51506464e+00, 5.75234221e+00, 8.22463152e+00,
       9.76685003e-01, 2.57728827e+00, 1.37574791e+00, 2.12502318e-02,
       3.29851479e+01, 9.27669515e+00, 2.33895028e+00, 1.27992499e+01,
       2.72679784e+00, 2.72679784e+00, 2.85052554e+00, 3.07772854e+00,
       3.12493566e-01, 2.24608461e+01, 1.52194688e+00, 3.90723283e+01,
       1.67827435e+01, 6.84626469e+00, 4.44747403e+00, 7.78506458e+00,
       6.99577013e+01, 6.39691726e-01, 5.87302800e+00, 2.77832546e+01,
       9.20935006e+00, 1.33865549e+01, 4.05882066e-01, 2.42721706e+00,
       8.66776922e+00, 3.63884288e+01, 3.38411865e+00, 1.25230822e+00,
       1.05228749e+00, 3.16278751e+01, 1.09171137e+01, 1.03312815e+00,
       9.89346168e+00, 6.43588343e+01, 3.29622247e+01, 4.97653826e+00,
       2.24773408e-01, 1.02288317e+01, 1.60468165e+01, 3.91284741e+00,
       2.84618573e+01, 2.41769998e+01, 1.02226925e+01, 8.38236786e+00,
       7.68151545e+00, 7.40056348e+00, 9.31385452e+00, 5.63635333e-01,
       3.89579089e+00, 4.40487806e+00, 2.46474562e+00, 3.09481237e+00,
       2.68233897e+01, 2.99265825e+01, 2.30264454e+00, 7.83223717e-01,
       1.00000000e+02, 7.03216753e+01, 8.83261016e-01, 2.00668988e-01,
       1.00302847e+00, 4.10125156e+00, 2.76866973e+00, 5.32668831e+00,
       1.08739276e-01, 3.00166373e+00, 5.57663299e+00, 6.13165195e+00,
       5.00000052e+01, 2.32893788e+01, 2.10479205e+00, 3.76140488e+00,
       1.08801971e+01, 2.83553318e+01, 9.85294445e+00, 5.70867447e+01,
       3.70915809e+00, 1.90012967e+01, 3.11586960e+01, 3.41609339e+00]), array([1.48707278e+00, 1.00057127e+01, 3.69717409e+01, 5.34206171e+01,
       8.11647863e+00, 8.39773619e-01, 1.07333191e+00, 3.01462915e+01,
       9.15441886e+00, 2.04743466e+00, 5.19891079e+00, 1.47137814e+00,
       1.18986940e+01, 3.68953131e+00, 1.00588369e+01, 8.73412485e+00,
       7.28702791e-01, 2.31932904e+00, 1.00742694e+00, 1.73739000e-02,
       3.39187184e+01, 8.95052353e+00, 2.16152747e+00, 1.63465769e+01,
       3.00289490e+00, 3.00289490e+00, 2.44647914e+00, 1.68781714e+00,
       5.10876057e-01, 2.61731598e+01, 1.11188689e+00, 2.03512972e+01,
       1.09115254e+01, 2.91677748e+00, 5.54637573e+00, 7.74279533e+00,
       8.22952870e+01, 6.97147359e-01, 3.59043821e+00, 2.03670880e+01,
       1.08937089e+01, 2.04827510e+01, 4.21560358e-01, 1.74338473e+00,
       9.42334092e+00, 5.56778898e+01, 2.25710500e+00, 8.76742670e-01,
       1.10204846e+00, 1.39034654e+01, 9.81833807e+00, 9.59189449e-01,
       6.25417639e+00, 4.54418205e+01, 1.37481037e+01, 6.04041312e+00,
       1.57173188e-01, 1.55018582e+01, 1.28264464e+01, 2.89248684e+00,
       2.34150118e+01, 3.38839918e+01, 9.49882194e+00, 7.36860648e+00,
       4.68646977e+00, 1.46365327e+01, 8.98038440e+00, 3.27333171e-01,
       3.59399238e+00, 3.13968895e+00, 2.06320269e+00, 4.38314247e+00,
       1.77088590e+01, 2.22075538e+01, 2.66548251e+00, 8.21362210e-01,
       7.03216753e+01, 1.00000000e+02, 7.53209117e-01, 1.49133511e-01,
       1.21160977e+00, 4.51447721e+00, 2.84860335e+00, 9.17338231e+00,
       9.77101469e-02, 3.58029401e+00, 4.49971520e+00, 3.20588874e+00,
       4.15796532e+01, 2.60296636e+01, 2.71375596e+00, 2.03005306e+00,
       1.13569743e+01, 1.36346563e+01, 7.84937229e+00, 6.99582737e+01,
       2.61064704e+00, 2.52175979e+01, 2.63005346e+01, 3.21257388e+00]), array([  0.47164881,   9.96289271,   4.40973912,   1.37480083,
        14.63009111,  14.00450452,   5.31167573,   0.46735971,
         5.16334749,  36.78794412,   1.187429  ,   4.86373625,
         0.23311664,  18.4832302 ,   5.40198196,   5.68959015,
         3.48277878,  18.96887079,  20.65900464,   4.53733344,
         0.5248675 ,   0.76503375,   1.74940603,   6.81258229,
         8.05218834,   8.05218834,   7.10059326,   0.72692641,
        20.14096005,   4.36115018,  12.01799486,   5.39319562,
         1.46987419,   2.10349848,   3.20722058,   0.41237184,
         0.63310218,  27.19773735,   8.90452802,   1.38111818,
         8.29529062,   6.42636636,   9.51250018,   0.97282947,
         7.30543555,   2.36412806,   3.2877475 ,   0.1005708 ,
         1.47923983,   3.96571462,   4.38785736,  45.66602797,
         1.79746099,   1.28964006,   0.29726068,  11.43039015,
         3.70231903,   7.62341144,   2.08052872,   0.82302352,
         0.96352459,   0.35238288,   6.11637278,   3.07299493,
         4.29809097,   5.3731875 ,   4.87064398,   4.46309146,
         1.39131392,   1.02317994,   2.96421545,  11.22648463,
         0.6971141 ,   2.02306254,  13.99095902,   2.88783928,
         0.88326102,   0.75320912, 100.        ,   1.62569932,
         1.68930028,   5.65461676,   1.02885312,   4.54204626,
         2.57495995,   7.41744229,   2.17127545,  16.58594771,
         2.34105773,   1.98706195,   1.73633273,  18.39867246,
         0.27233992,   1.25976174,   5.50054464,   1.30062236,
        28.51226066,   3.80865139,   2.89429816,   6.93947708]), array([4.51126483e+00, 1.21717765e-01, 3.63149616e-01, 3.77708568e-01,
       3.71605523e+00, 9.85107600e+00, 9.52671486e+00, 1.34541713e+00,
       9.48228119e-01, 5.98061357e-01, 5.15903317e+00, 6.19093178e+00,
       2.05648015e+00, 1.87384957e-01, 6.35738451e-01, 8.04585075e+00,
       1.92888665e+01, 6.38349323e-01, 2.68463053e+00, 1.21071099e+01,
       5.64312444e-01, 4.55681645e+00, 1.02917064e+01, 3.99291450e+00,
       1.03463731e+01, 1.03463731e+01, 1.46647483e+01, 7.78438914e+00,
       9.16898865e+00, 5.21479326e-01, 7.26984770e+00, 1.51334515e+00,
       3.34762951e+00, 9.59894065e+00, 3.09282586e+00, 3.92701758e+00,
       7.05559636e-02, 3.06543192e+00, 5.16645629e+00, 6.37801749e-01,
       1.29637150e-01, 3.08769086e-01, 2.06679295e+01, 3.43128042e+00,
       5.97681227e+00, 1.13589799e-01, 1.13276437e+01, 2.68247541e+00,
       1.20454823e+01, 1.00284007e+00, 1.54231823e+00, 9.38741735e+00,
       8.04970968e+00, 1.57802397e-01, 3.18449131e-02, 3.10574861e+00,
       4.20170889e+01, 2.56596450e-01, 2.58782450e+00, 1.08888894e+01,
       2.68285590e-02, 3.41690599e-01, 4.84495564e+00, 5.17784770e+00,
